annotated-types    0.7.0
asgiref            3.11.1
attrs              25.4.0
certifi            2026.2.25
cffi               2.0.0
charset-normalizer 3.4.5
contourpy          1.3.3
cycler             0.12.1
Django             6.0.4
fonttools          4.62.0
idna               3.11
kiwisolver         1.5.0
msgpack            1.1.2
numpy              2.4.3
packaging          26.0
pillow             12.1.1
pip                24.2
platformdirs       4.9.4
pycparser          3.0
pydantic_core      2.41.5
PyJWT              2.11.0
pyparsing          3.3.2
python-dateutil    2.9.0.post0
pytz               2026.1.post1
RapidFuzz          3.14.3
requests           2.32.5
scipy              1.17.1
signalrcore        1.0.2
six                1.17.0
sqlparse           0.5.5
typing_extensions  4.15.0
typing-inspection  0.4.2
tzdata             2025.3
url-normalize      2.2.1
urllib3            2.6.3
websockets         16.0
